   Compiling quecto-agentic-harness v0.107.5 (/home/swq/.quecto/container-environments/env-9aTSg9VupS/workspace/repo/quecto-agentic-harness)
test interface::cli::auth::tests::test_auth_login_oauth_anthropic_prompts_for_code ... ok
test interface::cli::auth::cov_tests::test_openai_oauth_login_jwt_stores_account_id ... ok
test interface::cli::auth::tests::test_auth_login_provider_missing_value ... ok
test interface::cli::auth::cov_tests::test_xai_oauth_login_exchange_failure ... ok
test interface::cli::auth::cov_tests::test_openai_oauth_login_plain_token_warns ... ok
test interface::cli::auth::tests::test_auth_login_oauth_with_test_base_url ... ok
test interface::cli::auth::tests::test_auth_login_stores_token_openai ... ok
test interface::cli::auth::cov_tests::test_xai_oauth_login_success ... ok
test interface::cli::auth::tests::test_auth_login_token_missing_value ... ok
test interface::cli::auth::tests::test_auth_login_stores_token_anthropic ... ok
test interface::cli::auth::tests::test_auth_login_unknown_flag_rejected ... ok
test interface::cli::auth::tests::test_auth_login_unknown_provider_rejected ... ok
test interface::cli::auth::tests::test_auth_logout_missing_provider ... ok
test interface::cli::auth::tests::test_auth_login_token_still_works ... ok
test interface::cli::auth::tests::test_auth_missing_subcommand ... ok
test interface::cli::auth::tests::test_auth_logout_provider_missing_value ... ok
test interface::cli::auth::tests::test_auth_logout_unknown_flag_rejected ... ok
test interface::cli::auth::tests::test_auth_logout_nonexistent_is_noop ... ok
test interface::cli::auth::tests::test_auth_no_subcommand ... ok
test interface::cli::auth::tests::test_auth_logout_removes_credential ... ok
test interface::cli::auth::tests::test_auth_status_empty ... ok
test interface::cli::auth::tests::test_auth_unknown_subcommand ... ok
test interface::cli::auth::tests::test_auth_status_expired ... ok
test interface::cli::auth::tests::test_auth_status_shows_credentials ... ok
test interface::cli::auth::tests::test_read_stdin_line_empty_data ... ok
test interface::cli::auth::tests::test_known_providers_constant ... ok
test interface::cli::auth::tests::test_read_stdin_line_with_data ... ok
test interface::cli::auth::tests::test_read_stdin_line_single_line_no_newline ... ok
test interface::cli::commands::tests::test_status_explicit_missing_config_fails ... ok
test interface::cli::commands::tests::test_status_no_config_uses_defaults ... ok
test interface::cli::commands::tests::test_status_both_providers_configured ... ok
test interface::cli::commands::tests::test_status_invalid_config_fails ... ok
test interface::cli::mod_tests::live_cli_commands_keep_help_version_and_unknown_dispatch ... ok
test interface::cli::mod_tests::real_run_dispatches_non_repl_commands ... ok
test interface::cli::mod_tests::test_support_probes_report_live_and_completed_execution_state ... ok
test interface::cli::commands::tests::test_status_redacts_api_keys ... ok
test interface::cli::commands::tests::test_status_shows_summary ... ok
test interface::cli::commands::tests::test_status_respects_global_config_flag ... ok
test interface::cli::models::tests::cli_models_adapter_owns_no_discovery_mechanics ... ok
test interface::cli::models::tests::cmd_models_discover_option_validation_branches_are_reported ... ok
test interface::cli::leading_config_dispatch_tests::leading_config_dispatches_to_following_agent_subcommand ... ok
test interface::cli::models::tests::discover_rejects_oauth_non_openai_and_non_string_api_providers ... ok
test interface::cli::models::tests::cmd_models_usage_and_discover_error_paths_are_reported ... ok
test interface::cli::auth::tests::test_import_openai_stores_credential_with_safety_margin ... ok
test interface::cli::auth::tests::test_import_openai_non_expired_stores_directly ... ok
test interface::cli::protocol::event_tests::build_live_subagent_info_list_omits_dead_detached_and_effectively_exited_tombstones ... ok
test interface::cli::protocol::event_tests::tool_catalogue_changed_event_serializes_additive_shape ... ok
test interface::cli::protocol::event_tests::tool_policy_changed_event_serializes_apply_mode_and_results ... ok
test interface::cli::protocol::event_tests::build_subagent_info_list_reports_liveness_without_changing_legacy_status ... ok
test interface::cli::protocol::policy_tests::set_tool_policy_command_deserializes_scope_and_mode ... ok
test interface::cli::protocol::policy_tests::set_tool_policy_replace_requires_unlisted_scope_and_uses_public_wire_names ... ok
test interface::cli::protocol::policy_tests::tool_policy_apply_mode_wire_uses_camel_case ... ok
test interface::cli::protocol::protocol_1060_tests::agent_end_exposes_non_empty_message_refs_without_full_content ... ok
test interface::cli::protocol::protocol_1060_tests::get_message_command_type_name_is_get_message ... ok
test interface::cli::protocol::protocol_1060_tests::non_empty_refs_accepts_object_refs_and_discards_empty_values ... ok
test interface::cli::protocol::protocol_1060_tests::refs_only_tool_agent_end_stays_well_under_frame_cap ... ok
test interface::cli::protocol::protocol_1060_tests::get_message_command_parses_with_stable_message_id ... ok
test interface::cli::protocol::protocol_1060_tests::subagent_messages_appended_exposes_non_empty_message_refs_without_full_content ... ok
test interface::cli::mod_tests::harness_runtime_keeps_a_resident_blocking_thread ... ok
test interface::cli::protocol::protocol_1060_tests::turn_end_does_not_re_carry_full_assistant_content ... ok
test interface::cli::protocol::protocol_1060_tests::turn_end_exposes_non_empty_message_refs ... ok
test interface::cli::protocol::protocol_effective_status_tests::build_subagent_info_list_preserves_own_starting_status ... ok
test interface::cli::protocol::protocol_effective_status_tests::build_subagent_info_list_reports_idle_parent_with_running_direct_child_as_running ... ok
test interface::cli::protocol::protocol_effective_status_tests::build_subagent_info_list_does_not_roll_up_ambiguous_display_name_parent_id ... ok
test interface::cli::protocol::protocol_effective_status_tests::build_subagent_info_list_reports_idle_parent_with_running_grandchild_as_running ... ok
test interface::cli::protocol::protocol_effective_status_tests::build_subagent_info_list_rolls_up_child_using_parent_display_name_when_parent_key_is_uuid ... ok
test interface::cli::protocol::protocol_effective_status_tests::parent_identity_from_session_key_covers_generated_named_colon_raw_and_empty ... ok
test interface::cli::protocol::protocol_effective_status_tests::effective_descendant_activity_reports_false_for_missing_registry_or_no_children ... ok
test interface::cli::protocol::protocol_1060_tests::turn_end_keeps_context_and_usage_metadata_without_full_content ... ok
test interface::cli::protocol::protocol_environment_tests::build_subagent_info_list_carries_execution_backend_and_environment ... ok
test interface::cli::protocol::protocol_roster_tests::compact_roster_maps_live_statuses_to_visible_words ... ok
test interface::cli::protocol::protocol_roster_tests::compact_roster_omits_dead_and_exited_subagents_retained_in_registry ... ok
test interface::cli::protocol::protocol_roster_tests::compact_roster_delta_omits_changed_dead_and_exited_subagents_retained_in_registry ... ok
test interface::cli::protocol::protocol_roster_tests::compact_roster_rows_have_exact_shape_and_no_rich_leaks ... ok
test interface::cli::protocol::protocol_roster_tests::compact_roster_rows_carry_durable_uuid_for_duplicate_display_names ... ok
test interface::cli::protocol::protocol_roster_tests::compact_roster_since_current_is_unchanged_and_future_is_rejected ... ok
test interface::cli::protocol::protocol_roster_tests::compact_roster_since_old_returns_changed_rows_only ... ok
test interface::cli::protocol::shape_tests::clear_history_command_parses ... ok
test interface::cli::protocol::shape_tests::clear_history_command_parses_without_id ... ok
test interface::cli::protocol::protocol_roster_tests::get_subagents_command_round_trips_since_cursor ... ok
test interface::cli::protocol::protocol_roster_tests::registry_updates_allocate_roster_global_sequence ... ok
test interface::cli::protocol::shape_tests::clear_history_command_serializes ... ok
test interface::cli::models::tests::discover_rejects_unsafe_base_urls_without_leaking_url_secrets ... ok
test interface::cli::protocol::shape_tests::core_command_type_names ... ok
test interface::cli::protocol::shape_tests::clear_history_command_serializes_without_id ... ok
test interface::cli::protocol::shape_tests::execute_tool_event_serializes ... ok
test interface::cli::protocol::shape_tests::follow_up_command_serializes_type_as_follow_up ... ok
test interface::cli::protocol::shape_tests::get_session_stats_message_counts_camel_case ... ok
test interface::cli::protocol::shape_tests::execute_tool_event_roundtrip ... ok
test interface::cli::protocol::shape_tests::get_subagents_command_parses_without_id ... ok
test interface::cli::protocol::shape_tests::get_session_stats_tokens_camel_case ... ok
test interface::cli::protocol::shape_tests::get_subagents_command_serializes ... ok
test interface::cli::protocol::shape_tests::get_state_data_matches_spec_shape ... ok
test interface::cli::protocol::shape_tests::register_tools_default_schema ... ok
test interface::cli::protocol::shape_tests::register_tools_command_parses ... ok
test interface::cli::protocol::shape_tests::response_error_matches_spec ... ok
test interface::cli::protocol::shape_tests::response_with_id_matches_spec ... ok
test interface::cli::protocol::shape_tests::roundtrip_parse_streaming_behavior_follow_up ... ok
test interface::cli::protocol::shape_tests::steer_streaming_behavior_value ... ok
test interface::cli::protocol::shape_tests::subagent_info_camel_case_serialization ... ok
test interface::cli::protocol::shape_tests::streaming_behavior_serializes_as_camel_case ... ok
test interface::cli::protocol::shape_tests::register_tools_with_schema_parses ... ok
test interface::cli::protocol::shape_tests::subagent_info_null_fields_omitted ... ok
test interface::cli::protocol::shape_tests::subagent_state_changed_empty_list ... ok
test interface::cli::protocol::shape_tests::subagent_info_with_error_field ... ok
test interface::cli::protocol::shape_tests::tool_catalogue_shape_tests::get_tool_catalogue_command_serializes ... ok
test interface::cli::protocol::shape_tests::tool_catalogue_shape_tests::get_tool_catalogue_parses_without_id ... ok
test interface::cli::protocol::shape_tests::subagent_state_changed_event_roundtrip ... ok
test interface::cli::protocol::shape_tests::subagent_state_changed_event_matches_spec ... ok
test interface::cli::protocol::shape_tests::tool_catalogue_shape_tests::list_tools_alias_parses_to_get_tool_catalogue ... ok
test interface::cli::protocol::shape_tests::tool_result_command_parses ... ok
test interface::cli::protocol::shape_tests::tool_result_error_parses ... ok
test interface::cli::protocol::shape_tests::tool_execution_end_matches_spec_shape ... ok
test interface::cli::protocol::shape_tests::turn_end_matches_spec_shape ... ok
test interface::cli::protocol::shape_tests::tool_execution_start_matches_spec_shape ... ok
test interface::cli::protocol::tests::build_subagent_info_list_includes_parent_and_workflow ... ok
test interface::cli::protocol::shape_tests::unregister_tools_command_parses ... ok
test interface::cli::protocol::tests::get_message_range_request_preserves_agent_target ... ok
test interface::cli::protocol::tests::test_agent_end_event_serializes ... ok
test interface::cli::protocol::tests::get_message_range_request_round_trips_wire_fields ... ok
test interface::cli::protocol::tests::get_message_tool_call_argument_range_round_trips_selector ... ok
test interface::cli::protocol::tests::test_agent_start_event_serializes ... ok
test interface::cli::protocol::tests::test_build_subagent_info_list_empty_registry ... ok
test interface::cli::protocol::tests::test_build_subagent_info_list_omits_socket_path ... ok
test interface::cli::protocol::tests::test_build_subagent_info_list_maps_all_statuses ... ok
test interface::cli::protocol::tests::test_parse_abort_command ... ok
test interface::cli::protocol::tests::test_malformed_json_fails ... ok
test interface::cli::protocol::tests::test_parse_follow_up_command ... ok
test interface::cli::agent::integration_tests::test_agent_with_anthropic_provider_reaches_session ... ok
test interface::cli::protocol::tests::test_parse_get_messages_tail_command ... ok
test interface::cli::protocol::tests::test_parse_get_messages_command ... ok
test interface::cli::protocol::tests::test_parse_get_messages_tail_count_zero ... ok
test interface::cli::protocol::tests::test_build_subagent_info_list_with_entries ... ok
test interface::cli::protocol::tests::test_parse_get_messages_tail_with_id ... ok
test interface::cli::protocol::tests::test_parse_get_messages_with_count_command ... ok
test interface::cli::protocol::tests::test_parse_get_session_stats_command ... ok
test interface::cli::protocol::tests::test_parse_get_state_command ... ok
test interface::cli::protocol::tests::test_parse_get_subagents_command ... ok
test interface::cli::protocol::tests::test_parse_prompt_command ... ok
test interface::cli::protocol::tests::test_parse_get_subagents_without_id ... ok
test interface::cli::protocol::tests::test_parse_prompt_with_follow_up_behavior ... ok
test interface::cli::protocol::tests::test_parse_prompt_with_steer_behavior ... ok
test interface::cli::protocol::tests::test_parse_prompt_with_id ... ok
test interface::cli::protocol::tests::test_parse_set_model_command ... ok
test interface::cli::protocol::tests::test_parse_set_model_provider_and_model_id_command ... ok
test interface::cli::protocol::tests::test_parse_steer_command ... ok
test interface::cli::protocol::tests::test_parse_set_workflow_automation_command ... ok
test interface::cli::protocol::tests::test_response_err_event_serializes ... ok
test interface::cli::protocol::tests::test_response_ok_event_serializes ... ok
test interface::cli::protocol::tests::test_response_without_id_omits_id_field ... ok
test interface::cli::protocol::tests::test_session_state_serializes ... ok
test interface::cli::protocol::tests::test_session_state_without_workflow_omits_field ... ok
test interface::cli::protocol::tests::test_session_state_with_workflow_serializes ... ok
test interface::cli::protocol::tests::test_session_stats_deserializes_without_cost ... ok
test interface::cli::protocol::tests::test_subagent_info_null_fields_omitted ... ok
test interface::cli::protocol::tests::test_session_stats_serializes ... ok
test interface::cli::protocol::tests::test_subagent_info_with_error ... ok
test interface::cli::protocol::tests::test_subagent_info_socket_path_is_backcompat_input_only ... ok
test interface::cli::protocol::tests::test_subagent_messages_appended_event_serializes ... ok
test interface::cli::protocol::tests::test_subagent_state_changed_event_serializes ... ok
test interface::cli::protocol::tests::test_tool_execution_end_event_serializes ... ok
test interface::cli::protocol::tests::test_tool_execution_start_event_serializes ... ok
test interface::cli::protocol::tests::test_turn_start_event_serializes ... ok
test interface::cli::protocol::tests::test_unknown_type_fails ... ok
test interface::cli::protocol::tests::test_workflow_state_event_serializes ... ok
test interface::cli::protocol::tests::unit_tree_reconstructs_parentage_from_events ... ok
test interface::cli::protocol::tests::workspace_tests::workspace_event_serializes_1350 ... ok
test interface::cli::protocol::tests::workspace_tests::unit_tree_parent_of_unknown_agent_is_none ... ok
test interface::cli::protocol::tests_1586::test_parse_persist_session_ordinary_exit_barrier ... ok
test interface::cli::protocol::tests_1586::test_parse_persist_session_unknown_reason_without_id ... ok
test interface::cli::provider_reload_tests::force_provider_reload_returns_none_when_not_configured ... ok
test interface::cli::provider_reload_tests::poll_provider_reload_returns_none_when_not_configured ... ok
test interface::cli::provider_reload_tests::unchanged_poll_does_not_rebuild ... ok
test interface::cli::uds::abort_steer_tests::abort_beats_steer_at_drain_seam ... ok
test interface::cli::uds::abort_steer_tests::abort_suppresses_nudge_and_discards_pending ... ok
test interface::cli::uds::abort_steer_tests::abort_command_line_classified_then_suppresses_nudge ... ok
test interface::cli::provider_reload_tests::forced_reload_reports_malformed_config_error ... ok
test interface::cli::uds::abort_steer_tests::aborted_queued_clarification_receipt_is_cancelled_without_inference ... ok
test interface::cli::uds::abort_steer_tests::advance_then_abort_provider_uses_trait_default_stream_surface ... ok
test interface::cli::provider_reload_tests::changed_poll_reloads_new_provider ... ok
test interface::cli::uds::abort_steer_tests::busy_prompt_with_steer_behavior_is_queued ... ok
test interface::cli::uds::abort_steer_tests::abort_stops_an_already_running_auto_continue_loop ... ok
test interface::cli::models::tests::cmd_models_discover_success_reports_count_and_accepts_interval ... ok
test interface::cli::uds::abort_steer_tests::direct_rejected_and_precancelled_prompts_have_correlated_receipts ... ok
test interface::cli::uds::abort_steer_tests::follow_up_preserves_admitted_steer_gate ... ok
test interface::cli::uds::abort_steer_tests::failed_clarification_receipt_is_failed_and_later_controls_remain_queued ... ok
test interface::cli::uds::abort_steer_tests::handle_abort_clears_pending_and_flags ... ok
test interface::cli::uds::abort_steer_tests::baseline_idle_drain_runs_auto_continue_nudge ... ok
test interface::cli::uds::abort_steer_tests::pending_steer_yields_the_auto_continue_nudge ... ok
test interface::cli::uds::abort_steer_tests::mid_turn_follow_up_is_queued ... ok
test interface::cli::uds::abort_steer_tests::trial_accepted_steer_precedes_buffered_idle_work ... ok
test interface::cli::uds::abort_steer_tests::trial_full_pending_queue_reports_handling_rejection ... ok
test interface::cli::uds::abort_steer_tests::quota_failure_stops_pending_turn_amplification_and_retains_work ... ok
test interface::cli::uds::bounded_read_tests::command_reader_frame_payload_cap_matches_shared_line_io_cap ... ok
test interface::cli::uds::abort_steer_tests::retained_clarification_has_queryable_correlated_handling_receipt ... ok
test interface::cli::uds::dispatch_session_roster_tests::ordinary_exit_resume_full_refresh_never_reintroduces_stopped_or_preexisting_dead_children ... ok
test interface::cli::uds::abort_steer_tests::trial_queued_hints_cannot_run_ahead_of_admitted_steer ... ok
test interface::cli::uds::dispatch_session_roster_tests::ordinary_exit_snapshot_marks_dead_tombstones_non_restorable ... ok
test interface::cli::uds::abort_steer_tests::admitted_steer_burst_precedes_all_buffered_hints ... ok
test interface::cli::uds::dispatch_session_roster_tests::persisted_roster_entry_tolerates_unknown_reason_and_missing_required_legacy_fields ... ok
test interface::cli::uds::abort_steer_tests::trial_steer_arriving_during_pending_batch_retains_remaining_work ... ok
test interface::cli::uds::dispatch_session_roster_tests::restore_classifier_respects_explicit_restore_reasons ... ok
test interface::cli::uds::dispatch_session_roster_tests::restore_is_scoped_to_the_resumed_session_without_bleed ... ok
test interface::cli::uds::dispatch_session_roster_tests::restore_persisted_roster_no_registry_is_noop ... ok
test interface::cli::uds::dispatch_session_roster_tests::restore_rejects_dead_rows_even_if_marked_ordinary_exit_stopped ... ok
test interface::cli::uds::dispatch_session_roster_tests::snapshot_subagent_roster_serializes_sorted_liveness_metadata ... ok
test interface::cli::uds::dispatch_session_roster_tests::verify_persisted_live_subagent_rejects_empty_uuid_or_socket ... ok
test interface::cli::uds::dispatch_session_roster_tests::restore_persisted_roster_does_not_hold_registry_lock_during_verify ... ok
test interface::cli::uds::abort_steer_tests::session_stats_expose_request_diagnostics_after_failed_prompt ... ok
test interface::cli::uds::dispatch_session_roster_tests::restore_persisted_roster_keeps_only_verifiably_live_agents ... ok
test interface::cli::uds::effort_1067_tests::get_state_exposes_configured_effort ... ok
test interface::cli::uds::dispatch_session_roster_tests::verify_persisted_live_subagent_requires_matching_session_stats_identity ... ok
test interface::cli::uds::effort_1067_tests::get_state_exposes_null_effort_when_unset ... ok
test interface::cli::uds::effort_1067_tests::protocol_parses_set_effort_command ... ok
test interface::cli::uds::effort_1067_tests::get_state_includes_provider_effort_vocabulary_in_slim_projection ... ok
test interface::cli::uds::effort_1067_tests::busy_snapshot_get_state_carries_effort_and_vocabulary ... ok
test interface::cli::uds::abort_steer_tests::steer_marker_is_obeyed_after_mid_turn_cancel ... ok
test interface::cli::uds::issue1567_tests::record_agent_result_without_usage_does_not_emit_session_usage_log ... ok
test interface::cli::uds::issue1567_tests::record_agent_result_emits_normalized_session_usage_log ... ok
test interface::cli::uds::effort_1067_tests::set_model_same_model_effort_reset_advances_get_state_since_cursor ... ok
test interface::cli::uds::effort_1067_tests::set_model_resets_the_session_effort_to_low ... ok
test interface::cli::uds::issue_926_act_tests::test_926_single_completion_drives_a_parent_turn ... ok
test interface::cli::uds::nudge_tolerance_tests::completion_nudge_is_sent_exactly_once ... ok
test interface::cli::uds::nudge_tolerance_tests::scripted_progress_provider_trait_surface_methods_are_invoked ... ok
test interface::cli::uds::nudge_tolerance_tests::selected_nudge_is_cancelled_when_child_becomes_active_after_final_recheck_before_turn_admission ... ok
test interface::cli::uds::nudge_tolerance_tests::no_progress_turn_sends_corrective_nudge_instead_of_breaking ... ok
test interface::cli::uds::nudge_tolerance_tests::selected_nudge_is_cancelled_when_direct_child_becomes_active_before_injection ... ok
test interface::cli::uds::nudge_tolerance_tests::selected_nudge_is_cancelled_when_transitive_descendant_becomes_active_before_injection ... ok
test interface::cli::uds::nudge_tolerance_tests::progress_resets_the_no_progress_counter ... ok
test interface::cli::uds::parse_tests::cancel_command_detection_matches_abort_and_steer_payloads ... ok
test interface::cli::uds::parse_tests::parse_line_parses_valid_command_and_reports_invalid_json ... ok
test interface::cli::uds::parse_tests::parse_line_rejects_empty_lines ... ok
test interface::cli::uds::nudge_tolerance_tests::three_consecutive_no_progress_turns_break_the_loop ... ok
test interface::cli::uds::pending_swarm_tests::a_drained_turn_failure_is_dated_after_the_turn ... ok
test interface::cli::uds::nudge_tolerance_tests::selected_nudge_runs_when_unrelated_child_becomes_active_before_injection ... ok
test interface::cli::uds::pending_swarm_tests::a_failed_status_probe_keeps_a_suspended_member_suspended ... ok
test interface::cli::uds::pending_swarm_tests::a_provider_suspension_is_dated_after_the_failed_turn ... ok
test interface::cli::uds::nudge_tolerance_tests::unrelated_pending_turn_progress_is_not_attributed_to_the_nudge ... ok
test interface::cli::uds::pending_swarm_tests::an_explicit_follow_up_re_arms_a_provider_suspended_idle_member ... ok
test interface::cli::uds::pending_swarm_tests::a_re_arm_while_paused_owes_the_turn_until_the_run_runs ... ok
test interface::cli::uds::pending_swarm_tests::a_resume_wake_re_arms_a_provider_suspended_member ... ok
test interface::cli::uds::pending_swarm_tests::an_idle_suspended_member_executes_a_forwarded_follow_up ... ok
test interface::cli::uds::pending_swarm_tests::a_stale_abort_drain_dates_a_failed_explicit_turn ... ok
test interface::cli::uds::pending_swarm_tests::ended_tests::an_ended_run_admits_explicit_instructions_but_a_plain_pause_admits_nothing ... ok
test interface::cli::uds::pending_swarm_tests::paused_pending_controls_are_retained_without_attempting_inference ... ok
test interface::cli::uds::pending_swarm_tests::only_an_admitted_explicit_instruction_re_arms ... ok
test interface::cli::uds::pending_swarm_tests::terminal_notifications_do_not_create_extra_report_turns ... ok
test interface::cli::uds::pending_swarm_tests::wake_nudges_queue_as_automatic_messages ... ok
test interface::cli::uds::bounded_read_tests::oversized_line_reports_parse_error_but_does_not_block_the_next_valid_command ... ok
test interface::cli::agent::integration_tests::test_agent_ephemeral_session_no_file_created ... ok
test interface::cli::agent::integration_tests::test_agent_with_all_flags_and_config ... ok
test interface::cli::agent::integration_tests::test_agent_named_session_creates_no_file_on_error ... ok
test interface::cli::agent::integration_tests::test_agent_with_max_time_reaches_deadline_path ... ok
test interface::cli::uds::tests::display_title_applies_presentation_policy ... ok
test interface::cli::uds::tests::progress_clear_tests::resolve_rewind_target_by_id_maps_to_absolute_index ... ok
test interface::cli::uds::tests::progress_clear_tests::resolve_rewind_target_legacy_index_passes_through ... ok
test interface::cli::uds::tests::progress_clear_tests::resolve_rewind_target_legacy_index_rejected_beyond_one_page ... ok
test interface::cli::uds::tests::progress_clear_tests::resolve_rewind_target_unknown_id_errs_without_falling_back ... ok
test interface::cli::uds::tests::progress_clear_tests::test_clear_history_blocked_while_streaming ... ok
test interface::cli::uds::tests::progress_clear_tests::test_clear_history_skips_manifest_at_position_zero ... ok
test interface::cli::uds::tests::progress_clear_tests::test_clear_history_drains_pending ... ok
test interface::cli::uds::tests::progress_clear_tests::test_clear_history_type_name ... ok
test interface::cli::uds::tests::progress_clear_tests::test_clear_history_preserves_system_prompt ... ok
test interface::cli::uds::tests::progress_clear_tests::test_clear_history_without_system_prompt ... ok
test interface::cli::uds::tests::progress_clear_tests::test_forward_progress_event_emits_subagent_messages_appended ... ok
test interface::cli::uds::tests::progress_clear_tests::test_forward_progress_event_emits_tool_finished_with_tool_call_id ... ok
test interface::cli::uds::tests::progress_clear_tests::test_forward_progress_event_emits_tool_started_with_tool_call_id ... ok
test interface::cli::uds::tests::progress_clear_tests::test_parse_clear_history_command ... ok
test interface::cli::uds::tests::progress_clear_tests::test_rewind_keeps_collapsed_conversation_messages_non_empty ... ok
test interface::cli::uds::tests::progress_clear_tests::test_parse_rewind_to_command ... ok
test interface::cli::uds::tests::progress_clear_tests::test_parse_clear_history_with_id ... ok
test interface::cli::uds::tests::progress_clear_tests::test_rewind_to_rejects_non_user_boundary ... ok
test interface::cli::uds::tests::progress_clear_tests::test_rewind_to_rejects_out_of_range ... ok
test interface::cli::uds::tests::progress_clear_tests::test_rewind_to_removes_retained_spill_references ... ok
test interface::cli::uds::tests::progress_clear_tests::test_rewind_to_type_name ... ok
test interface::cli::uds::tests::progress_clear_tests::test_rewind_to_user_boundary_truncates ... ok
test interface::cli::uds::tests::session_summary_to_json_projects_stable_wire_fields ... ok
test interface::cli::uds::tests::test_agent_event_parse_error_response_shape ... ok
test interface::cli::agent::integration_tests::test_agent_with_max_iterations_and_config ... ok
test interface::cli::uds::tests::test_deprecated_get_messages_tail_still_parses ... ok
test interface::cli::uds::swarm_feedback_tests::rejected_socket_steer_does_not_cancel_but_explicit_abort_does ... ok
test interface::cli::uds::tests::test_bind_socket_mode_is_0600 ... ok
test interface::cli::agent::integration_tests::test_agent_with_valid_config_provider_error ... ok
test interface::cli::uds::tests::test_enqueue_pending_respects_cap ... ok
test interface::cli::uds::tests::test_full_session_lifecycle_with_manifest_round_trip ... ok
test interface::cli::uds::tests::test_drain_pending_messages ... ok
test interface::cli::uds::tests::test_get_messages_with_count_returns_last_n_in_order ... ok
test interface::cli::uds::tests::test_initial_state_not_streaming ... ok
test interface::cli::uds::tests::test_inject_system_prompt_empty_string_is_noop ... ok
test interface::cli::uds::tests::test_inject_system_prompt_prepends_system_message ... ok
test interface::cli::uds::tests::test_inject_system_prompt_skips_when_system_already_present ... ok
test interface::cli::uds::tests::test_inject_system_prompt_works_when_manifest_at_position_zero ... ok
test interface::cli::uds::tests::test_messages_tail_json_empty_history ... ok
test interface::cli::uds::tests::test_messages_tail_json_count_zero ... ok
test interface::cli::uds::tests::test_parse_abort_command ... ok
test interface::cli::agent::integration_tests::test_agent_with_both_providers_reaches_session ... ok
test interface::cli::agent::integration_tests::test_agent_with_system_prompt_and_config ... ok
test interface::cli::uds::tests::test_parse_error_response_uses_parse_error_command ... ok
test interface::cli::uds::tests::test_parse_invalid_json_returns_err ... ok
test interface::cli::uds::tests::test_parse_empty_line_returns_err ... ok
test interface::cli::uds::tests::test_parse_get_messages_with_count_line ... ok
test interface::cli::uds::tests::progress_clear_tests::test_spill_store_clear_removes_entries_and_recall ... ok
test interface::cli::uds::tests::test_parse_set_model_command ... ok
test interface::cli::uds::tests::test_parse_set_model_provider_and_model_id_command ... ok
test interface::cli::uds::tests::test_parse_valid_prompt_line ... ok
test interface::cli::uds::tests::test_parse_unknown_type_returns_err ... ok
test interface::cli::uds::tests::test_pending_message_count_after_enqueue ... ok
test interface::cli::uds::tests::test_remove_system_prompt_noop_when_content_differs ... ok
test interface::cli::uds::tests::test_resolve_set_model_target_from_legacy_model_field ... ok
test interface::cli::uds::tests::test_remove_system_prompt_removes_first_system_message ... ok
test interface::cli::uds::tests::test_resolve_set_model_target_from_provider_and_model_id ... ok
test interface::cli::uds::tests::test_remove_system_prompt_noop_when_empty ... ok
test interface::cli::uds::tests::test_session_key_change_clears_usage ... ok
test interface::cli::uds::tests::test_remove_system_prompt_removes_dynamic_workflow_variant ... ok
test interface::cli::uds::tests::test_session_records_cumulative_token_usage_and_cost ... ok
test interface::cli::uds::tests::test_session_state_snapshot ... ok
test interface::cli::uds::tests::test_session_tracks_context_tokens ... ok
test interface::cli::uds::tests::test_set_model_changes_model ... ok
test interface::cli::uds::tests::test_reap_preserves_live_socket_regardless_of_age ... ok
test interface::cli::uds::tests::test_set_model_is_reflected_in_state_snapshot ... ok
test interface::cli::uds::tests::test_stats_counts_user_and_assistant ... ok
test interface::cli::uds::tests::test_stats_counts_tool_calls_and_results ... ok
test interface::cli::uds::tests::test_stats_empty_messages ... ok
test interface::cli::uds::tests::test_reap_removes_dead_socket_despite_fresh_mtime ... ok
test interface::cli::uds::tests::test_reap_stale_sockets_removes_old_files ... ok
test interface::cli::uds::tests::test_stats_user_plus_assistant_equals_exchange ... ok
test interface::cli::uds::tests::test_stats_include_session_usage_snapshot ... ok
test interface::cli::uds::uds_dispatch::cov2_tests::reload_without_provider_reload_configuration_errors ... ok
test interface::cli::uds::uds_dispatch::cov2_tests::set_effort_accepts_provider_vocabulary_and_rejects_invalid ... ok
test interface::cli::uds::uds_dispatch::cov_tests::abort_returns_false ... ok
test interface::cli::uds::tests::test_messages_tail_json_count_exceeds_page_size ... ok
test interface::cli::uds::uds_dispatch::cov_tests::clear_history_blocked_while_streaming ... ok
test interface::cli::uds::uds_dispatch::cov_tests::dispatch_ext_command_unregister_unknown_noop ... ok
test interface::cli::agent::integration_tests::test_agent_with_model_override_and_config ... ok
test interface::cli::uds::uds_dispatch::clamp_935_tests::dispatch_set_model_re_clamps_effective_max_tokens ... ok
test interface::cli::uds::uds_dispatch::cov_tests::dispatch_register_then_unregister_tools ... ok
test interface::cli::uds::uds_dispatch::cov_tests::clear_history_clears_when_idle ... ok
test interface::cli::uds::uds_dispatch::cov_tests::dispatch_routes_abort ... ok
test interface::cli::uds::uds_dispatch::cov2_tests::dispatch_fieldless_list_sessions_get_messages_and_ ... ok
test interface::cli::uds::uds_dispatch::cov_tests::dispatch_routes_fieldless_get_state ... ok
test interface::cli::uds::uds_dispatch::cov_tests::dispatch_routes_rewind_to ... ok
